구분,평균
2000-01-03,6040
2000-01-04,6040
2000-01-05,6060
2000-01-06,6140
2000-01-07,6100
2000-01-08,6200
2000-01-10,6220
2000-01-11,6140
2000-01-12,6000
2000-01-13,6000
2000-01-14,6000
2000-01-15,6000
2000-01-17,6000
2000-01-18,6000
2000-01-19,6000
2000-01-20,6180
2000-01-21,6180
2000-01-22,6180
2000-01-24,6220
2000-01-25,6240
2000-01-26,6260
2000-01-27,6340
2000-01-28,6520
2000-01-29,6780
2000-01-31,6960
2000-02-01,7020
2000-02-02,7140
2000-02-03,7160
2000-02-07,7160
2000-02-08,7300
2000-02-09,7560
2000-02-10,8180
2000-02-11,8700
2000-02-12,9200
2000-02-14,8900
2000-02-15,8840
2000-02-16,8840
2000-02-17,8880
2000-02-18,8880
2000-02-19,8880
2000-02-21,8540
2000-02-22,8240
2000-02-23,8160
2000-02-24,7960
2000-02-25,7980
2000-02-26,8040
2000-02-28,8040
2029-02-01,7940
2000-03-02,7940
2000-03-03,8140
2000-03-04,8240
2000-03-06,8440
2000-03-07,8440
2000-03-08,8440
2000-03-09,8240
2000-03-10,8240
2000-03-11,8240
2000-03-13,8260
2000-03-14,8480
2000-03-15,8500
2000-03-16,8460
2000-03-17,8480
2000-03-18,8480
2000-03-20,8600
2000-03-21,8660
2000-03-22,8660
2000-03-23,8760
2000-03-24,8940
2000-03-25,8960
2000-03-27,9080
2000-03-28,9080
2000-03-29,8570
2000-03-30,8570
2000-03-31,8670
2000-04-01,8670
2000-04-03,8670
2000-04-04,8620
2000-04-06,8430
2000-04-07,8280
2000-04-08,8250
2000-04-10,8080
2000-04-11,8010
2000-04-12,7810
2000-04-14,7760
2000-04-15,7760
2000-04-17,7960
2000-04-18,7810
2000-04-19,7790
2000-04-20,7880
2000-04-21,7730
2000-04-22,7730
2000-04-24,7650
2000-04-25,7530
2000-04-26,7420
2000-04-27,7350
2000-04-28,6486
2000-04-29,6471
2000-05-02,6357
2000-05-03,6257
2000-05-04,4860
2000-05-06,4860
2000-05-08,4820
2000-05-09,4840
2000-05-10,4600
2000-05-12,4560
2000-05-13,4560
2000-05-15,4520
2000-05-16,4300
2000-05-17,4180
2000-05-18,4060
2000-05-19,3960
2000-05-20,3840
2000-05-22,3680
2000-05-23,3520
2000-05-24,3180
2000-05-25,3000
2000-05-26,2760
2000-05-27,2760
2000-05-29,2700
2000-05-30,2660
2000-05-31,2560
2000-06-01,2320
2000-06-02,2200
2000-06-03,2200
2000-06-05,2240
2000-06-07,2120
2000-06-08,2000
2000-06-09,2020
2000-06-10,2060
2000-06-12,2380
2000-06-13,2500
2000-06-14,2500
2000-06-15,2540
2000-06-16,2580
2000-06-17,2620
2000-06-19,2840
2000-06-20,3100
2000-06-21,3400
2000-06-22,3560
2000-06-23,3960
2000-06-24,4160
2000-06-26,4120
2000-06-27,3840
2000-06-28,3860
2000-06-29,3720
2000-06-30,3680
2000-07-01,3620
2000-07-03,3840
2000-07-04,3880
2000-07-05,3880
2000-07-06,3780
2000-07-07,3880
2000-07-08,3860
2000-07-10,4080
2000-07-11,4330
2000-07-12,4430
2000-07-13,4620
2000-07-14,4690
2000-07-15,4760
2000-07-18,4760
2000-07-19,4780
2000-07-21,4720
2000-07-22,4720
2000-07-24,4770
2000-07-25,4911
2000-07-26,4822
2000-07-27,4980
2000-07-28,5000
2000-07-29,5020
2000-07-31,5040
2000-08-01,5100
2000-08-02,5100
2000-08-03,5100
2000-08-04,5060
2000-08-05,5060
2000-08-07,5240
2000-08-08,5240
2000-08-09,5040
2000-08-10,4960
2000-08-11,4760
2000-08-12,4760
2000-08-14,4740
2000-08-16,4520
2000-08-17,4380
2000-08-18,4240
2000-08-19,4180
2000-08-21,4220
2000-08-22,3980
2000-08-23,3960
2000-08-24,4060
2000-08-25,3900
2000-08-26,3760
2000-08-28,3960
2000-08-29,4000
2000-08-30,4060
2000-08-31,4500
2000-09-01,4560
2000-09-02,4760
2000-09-04,5160
2000-09-05,5240
2000-09-06,5440
2000-09-07,5540
2000-09-08,5500
2000-09-09,5460
2000-09-14,5460
2000-09-15,6660
2000-09-16,7100
2000-09-18,7100
2000-09-19,6700
2000-09-20,6200
2000-09-21,6160
2000-09-22,6300
2000-09-23,6300
2000-09-25,6780
2000-09-26,6680
2000-09-27,6300
2000-09-28,6240
2000-09-29,6140
2000-09-30,6140
2000-10-02,6140
2000-10-04,6100
2000-10-05,5980
2000-10-06,6020
2000-10-07,6020
2000-10-09,5820
2000-10-10,5640
2000-10-11,5320
2000-10-12,5140
2000-10-13,4940
2000-10-14,4940
2000-10-17,4760
2000-10-18,4800
2000-10-19,4660
2000-10-20,4620
2000-10-21,4620
2000-10-23,4620
2000-10-24,4520
2000-10-25,4360
2000-10-26,4425
2000-10-27,4230
2000-10-28,4230
2000-10-30,4080
2000-10-31,3900
2000-11-01,3710
2000-11-02,3510
2000-11-03,3430
2000-11-04,3330
2000-11-06,3278
2000-11-07,3156
2000-11-08,3044
2000-11-09,2975
2000-11-10,2975
2000-11-11,2938
2000-11-13,2720
2000-11-14,2620
2000-11-15,2480
2000-11-16,2300
2000-11-17,2360
2000-11-18,2280
2000-11-20,2240
2000-11-21,2280
2000-11-22,2320
2000-11-23,2340
2000-11-24,2360
2000-11-25,2360
2000-11-27,2260
2000-11-28,2160
2000-11-29,2140
2000-11-30,2120
2000-12-01,2120
2000-12-02,2220
2000-12-04,2240
2000-12-05,2200
2000-12-06,2120
2000-12-07,2180
2000-12-08,2220
2000-12-09,2200
2000-12-11,2320
2000-12-12,2260
2000-12-13,2260
2000-12-14,2280
2000-12-15,2280
2000-12-16,2280
2000-12-18,2200
2000-12-19,2080
2000-12-20,2040
2000-12-21,2040
2000-12-22,2060
2000-12-23,2120
2000-12-26,2060
2000-12-27,2060
2000-12-28,2060
2000-12-29,2080
2000-12-30,2080
2001-01-02,2080
2001-01-03,2100
2001-01-04,2160
2001-01-05,2140
2001-01-06,2120
2001-01-08,2280
2001-01-09,2240
2001-01-10,2200
2001-01-11,2200
2001-01-12,2200
2001-01-13,2200
2001-01-15,2340
2001-01-16,2460
2001-01-17,2600
2001-01-18,2760
2001-01-19,2980
2001-01-20,3380
2001-01-22,3280
2001-01-26,3280
2001-01-27,3220
2001-01-29,2940
2001-01-30,2780
2001-01-31,2760
2001-02-01,2840
2001-02-02,2780
2001-02-03,2880
2001-02-05,2780
2001-02-06,2780
2001-02-07,2820
2001-02-08,2820
